INSERT INTO chargeable (partnerID, product, partnerPurchasePlanID, plan, usage)
VALUES
( 26668, '', 'ff633524c35f4de8acdaa7cdee38cd15', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'ff633524c35f4de8acdaa7cdee38cd15', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', 'ff633524c35f4de8acdaa7cdee38cd15', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', 'ff633524c35f4de8acdaa7cdee38cd15', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', 'ff633524c35f4de8acdaa7cdee38cd15', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '1e343012ce0c4af7b9e1032f0329aedb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '1e343012ce0c4af7b9e1032f0329aedb', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6a1e663c829e4e79ac16fca89d61f143', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '6a1e663c829e4e79ac16fca89d61f143', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.owa', '6a1e663c829e4e79ac16fca89d61f143', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.advancemailsec', '6a1e663c829e4e79ac16fca89d61f143', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '3c287ae1bb4d48d9adb35a2583e9acef', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '3c287ae1bb4d48d9adb35a2583e9acef', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, '', '972080dc05794659bc22fd6c128b2371', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '972080dc05794659bc22fd6c128b2371', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '972080dc05794659bc22fd6c128b2371', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '972080dc05794659bc22fd6c128b2371', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7c29de4931de43d280d522d0dcd4913e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '7c29de4931de43d280d522d0dcd4913e', 'E2016_Exch_1_HOSTWAY', 2 ),
( 26668, 'core.chargeable.exchange', '7c29de4931de43d280d522d0dcd4913e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, 'core.chargeable.advancemailsec', '7c29de4931de43d280d522d0dcd4913e', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8b7b4ca24bd34edcb992dbcd5d8a0976', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', '8b7b4ca24bd34edcb992dbcd5d8a0976', 'E2016_Exch_1_HOSTWAY', 1 ),
( 26668, '', 'a4b7dfbedd13491bb17381185736ec0f', 'E2016_Exch_1_HOSTWAY', 1 ),
